 등록 숙박시설 현황 ,,,,,,,,,,,,,,,,,,
,  객실수  ," 1,592 "," 1,584 ", - , - , - , 8 ," 20,086 "," 18,173 "," 1,913 ", - , - , - ," 21,678 ",,,,
"2020년
(12.31.기준)", 업체수 , 22 , 17 ,,,, 5 , 708 , 668 , 40 ,,,, 730 ,,,,
, 객실수 ," 1,516 "," 1,504 ",,,, 12 ," 19,175 "," 17,110 "," 2,065 ",,,," 20,691 ",,,,
"2021년
(12.31.기준)", 업체수 , 25 , 20 ,,,, 5 , 426 , 411 , 15 , 14 ,,, 465 ,,,,
, 객실수 ," 2,139 "," 2,132 ",,,, 7 ," 12,554 "," 11,101 "," 1,453 ", 32 ,, - ," 14,725 ",,,,
 (울산시) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , 9 , 8 , - , - , 1 , - , 701 , 679 , 22 , 143 , - , - , 853 ,,,,
, 객실수 , 828 , 818 , - , - , 10 , - ," 14,546 "," 14,187 ", 359 , 685 , - , - ," 16,059 ",,,,
" 2013년
(12.31기준) ", 업체수 , 13 , 11 , - , - , 1 , 1 , 714 , 688 , 26 , 162 , - , - , 889 ,,,,
, 객실수 , 972 , 959 , - , - , 10 , 3 ," 15,034 "," 14,547 ", 487 , 667 , - , - ," 16,673 ",,,,
" 2014년
(12.31기준) ", 업체수 , 16 , 11 , - , 1 , 2 , 2 , 723 , 697 , 26 , 177 , - , - , 916 ,,,,
, 객실수 ," 1,030 ", 998 , - , 9 , 17 , 6 ," 15,263 "," 14,776 ", 487 , 722 , - , - ," 17,015 ",,,,
" 2015년
(12.31기준) ", 업체수 , 20 , 12 , - , 4 , 2 , 2 , 740 , 710 , 30 , 152 , - , - , 912 ,,,,
, 객실수 ," 1,592 "," 1,539 ", - , 30 , 17 , 6 ," 15,840 "," 15,268 ", 572 , 680 , - , - ," 18,112 ",,,,
"2016년
(12.31기준)", 업체수 , 22 , 14 , - , 4 , 2 , 2 , 734 , 701 , 33 , 149 , - , - , 905 ,,,,
, 객실수 ," 1,724 "," 1,676 ", - , 30 , 7 , 11 ," 14,581 "," 13,959 ", 622 , 641 , - , - ," 16,946 ",,,,
"2017년
(12.31기준)", 업체수 , 22 , 13 , - , 2 , 2 , 5 , 585 , 552 , 33 , 12 , - , - , 619 ,,,,
, 객실수 ," 1,666 "," 1,624 ", - , 12 , 17 , 13 ," 13,769 "," 13,201 ", 568 , 42 , - , - ," 15,477 ",,,,
"2018년
(12.31.기준)",  업체수  , 35 , 15 , - , 3 , 1 , 16 , 741 , 701 , 40 , 155 ,,, 931 ,,,,
,  객실수  ," 2,176 "," 2,115 ", - , 21 , 7 , 33 ," 18,571 "," 17,744 ", 827 , 627 ,,," 21,374 ",,,,
"2019년
(12.31.기준)",  업체수  , 38 , 18 , - , 5 , 2 , 13 , 744 , 701 , 43 , 175 , - , - , 957 ,,,,
,  객실수  ," 2,640 "," 2,575 ", - , 28 , 9 , 28 ," 18,864 "," 17,937 ", 927 , 829 , - , - ," 22,333 ",,,,
"2020년
(12.31.기준)", 업체수 , 37 , 19 , - , 5 , 2 , 11 , 721 , 677 , 44 , 227 , - , - , 985 ,,,,
, 객실수 ," 2,573 "," 2,535 ", - , 5 , 9 , 24 ," 18,691 "," 15,972 "," 2,719 ", 763 , - , - ," 22,027 ",,,,
"2021년
(12.31.기준)", 업체수 , 24 , 20 , - , - , - , 4 ," 6,875 "," 6,863 ", 12 , 69 , - , - ," 6,948 ",,,,
, 객실수 ," 2,645 "," 2,639 ", - , 1 , 2 , 3 , 513 , 509 , 4 , 23 , - , - , 542 ,,,,
 (세종시) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , - ,,,,,, 81 , 81 ,, 2 , - , - , 83 ,,,,
, 객실수 , - ,,,,,," 1,312 "," 1,312 ",, 10 , - , - ," 1,322 ",,,,
" 2013년
(12.31기준) ", 업체수 , - ,,,,,, 81 , 81 ,, 2 , - , - , 83 ,,,,
, 객실수 , - ,,,,,," 1,312 "," 1,312 ",, 10 , - , - ," 1,322 ",,,,
" 2014년
(12.31기준) ", 업체수 , - ,,,,,, 89 , 88 , 1 , 4 , - , - , 93 ,,,,
, 객실수 , - ,,,,,," 1,405 "," 1,401 ", 4 , 14 , - , - ," 1,419 ",,,,
" 2015년
(12.31기준) ", 업체수 , 1 ,,,,, 1 , 90 , 89 , 1 , 5 , - , - , 96 ,,,,
, 객실수 , 2 ,,,,, 2 ," 1,428 "," 1,424 ", 4 , 20 , - , - ," 1,450 ",,,,
"2016년
(12.31기준)", 업체수 , 1 , - , - , - , - , 1 , 87 , 86 , 1 , 5 , - , - , 93 ,,,,
, 객실수 , 2 , - , - , - , - , 2 ," 1,418 "," 1,414 ", 4 , 15 , - , - ," 1,435 ",,,,
"2017년
(12.31기준)", 업체수 , 4 , - , - , 1 , 2 , 1 , 85 , 84 , 1 , 5 , - , - , 94 ,,,,
, 객실수 , 12 , - , - , 5 , 5 , 2 ," 1,375 "," 1,371 ", 4 , 12 , - , - ," 1,399 ",,,,
"2018년
(12.31기준)", 업체수 , 5 , - , - , 1 , 3 , 1 , 83 , 82 , 1 , 7 , - , - , 95 ,,,,
, 객실수 , 13 , - , - , 5 , 7 , 1 ," 1,379 "," 1,378 ", 1 , 19 , - , - ," 1,411 ",,,,
"2019년
(12.31.기준)",  업체수  , 6 , - , - , - , 4 , 2 , 84 , 83 , 1 , 8 , - , - , 98 ,,,,
,  객실수  , 21 , - , - , - , 17 , 4 ," 1,382 "," 1,378 ", 4 , 21 , - , - ," 1,424 ",,,,
"2020년
(12.31.기준)", 업체수 , 8 , - , - , 1 , 5 , 2 , 80 , 79 , 1 , 10 , - , - , 98 ,,,,
, 객실수 , 39 , - , - , 11 , 24 , 4 ," 1,342 "," 1,338 ", 4 , 30 , - , - ," 1,411 ",,,,
"2021년
(12.31.기준)", 업체수 , 7 , - , - , - , 5 , 2 , 79 , 77 , 2 , 12 , - , - , 98 ,,,,
, 객실수 , 23 , - , - , - , 21 , 2 ," 1,683 "," 1,312 ", 371 , 34 , - , - ," 1,740 ",,,,
 (경기도) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , 186 , 93 , 16 , 27 , 14 , 36 ," 3,808 "," 3,726 ", 82 ," 1,368 ", 18 , - ," 5,380 ",,,,
, 객실수 ," 9,950 "," 6,424 "," 3,100 ", 268 , 113 , 45 ," 86,089 "," 83,168 "," 2,921 "," 4,717 ", 974 , - ," 101,730 ",,,,
" 2013년
(12.31기준) ", 업체수 , 228 , 101 , 16 , 30 , 14 , 67 ," 4,007 "," 3,904 ", 103 ," 1,575 ", 19 , - ," 5,829 ",,,,
, 객실수 ," 11,329 "," 7,646 "," 3,204 ", 281 , 111 , 87 ," 91,096 "," 87,823 "," 3,273 "," 5,318 ", 998 , - ," 108,741 ",,,,
" 2014년
(12.31기준) ", 업체수 , 247 , 110 , 16 , 32 , 18 , 71 ," 4,105 "," 3,983 ", 122 ," 1,841 ", 20 , - ," 6,213 ",,,,
, 객실수 ," 12,387 "," 8,653 "," 3,216 ", 294 , 133 , 91 ," 94,450 "," 90,616 "," 3,834 "," 6,079 "," 1,011 ", - ," 113,927 ",,,,
" 2015년
(12.31기준) ", 업체수 , 270 , 128 , 15 , 32 , 18 , 77 ," 4,248 "," 4,088 ", 160 ," 2,282 ", 20 , - ," 6,820 ",,,,
, 객실수 ," 13,504 "," 9,902 "," 3,073 ", 297 , 131 , 101 ," 99,001 "," 94,323 "," 4,678 "," 7,134 "," 1,011 ", - ," 120,650 ",,,,
"2016년
(12.31기준)", 업체수 , 284 , 138 , 16 , 27 , 31 , 72 ," 4,433 "," 4,324 ", 109 ," 2,425 ", 13 , - ," 7,155 ",,,,
, 객실수 ," 14,902 "," 11,212 "," 3,150 ", 277 , 156 , 107 ," 107,325 "," 103,742 "," 3,583 "," 8,399 ", 777 , - ," 131,403 ",,,,
"2017년
(12.31기준)", 업체수 , 310 , 140 , 17 , 41 , 39 , 73 ," 4,386 "," 4,258 ", 128 ," 2,810 ", 9 , - ," 7,515 ",,,,
, 객실수 ," 15,516 "," 11,623 "," 3,233 ", 364 , 180 , 116 ," 108,517 "," 104,766 "," 3,751 "," 9,373 ", 492 , - ," 133,898 ",,,,
"2018년
(12.31.기준)", 업체수 , 336 , 153 , 17 , 57 , 44 , 65 ," 4,572 "," 4,274 ", 298 ," 3,028 ", 11 , - ," 7,947 ",,,,
, 객실수 ," 16,537 "," 12,608 "," 3,171 ", 481 , 173 , 104 ," 117,225 "," 110,621 "," 6,604 "," 9,922 ", 406 , - ," 144,090 ",,,,
"2019년
(12.31기준)", 업체수 , 367 , 161 , 17 , 65 , 47 , 77 ," 4,335 "," 3,996 ", 339 ," 3,030 ", 10 , - ," 7,742 ",,,,
, 객실수 ," 17,605 "," 13,540 "," 3,221 ", 538 , 180 , 126 ," 110,321 "," 103,726 "," 6,595 "," 9,592 ", 274 , - ," 137,792 ",,,,
"2020년
(12.31.기준)", 업체수 , 376 , 168 , 19 , 75 , 47 , 67 ," 4,542 "," 4,083 ", 459 ," 3,353 ", 11 , - ," 8,282 ",,,,
, 객실수 ," 18,331 "," 14,042 "," 3,422 ", 574 , 179 , 114 ," 118,082 "," 109,875 "," 8,207 "," 9,730 ", 336 , - ," 146,479 ",,,,
"2021년
(12.31.기준)", 업체수 , 380 , 171 , 19 , 77 , 55 , 58 ," 3,909 "," 3,324 ", 585 ," 3,147 ", 6 , - ," 7,442 ",,,,
, 객실수 ," 19,112 "," 14,758 "," 3,418 ", 610 , 224 , 102 ," 98,452 "," 90,516 "," 7,936 "," 9,853 ", 117 , - ," 127,534 ",,,,
 (강원도) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , 191 , 45 , 59 , 67 , 20 , - ," 2,295 "," 2,216 ", 79 ," 5,599 ",17 , - ," 8,102 ",,,,
, 객실수 ," 24,466 "," 5,238 "," 18,502 ", 607 , 119 , - ," 47,760 "," 46,158 "," 1,602 "," 21,948 ","1,166 ", - ," 95,340 ",,,,
" 2013년
(12.31기준) ", 업체수 , 211 , 51 , 60 , 73 , 23 , 4 ," 2,098 "," 1,866 ", 232 ," 5,875 ",16 , - ," 8,200 ",,,,
, 객실수 ," 25,773 "," 5,576 "," 19,415 ", 642 , 133 , 7 ," 46,636 "," 41,686 "," 4,950 "," 23,030 ","1,126 ", - ," 96,565 ",,,,
" 2014년
(12.31기준) ", 업체수 , 227 , 55 , 65 , 74 , 24 , 9 ," 2,088 "," 1,800 ", 288 ," 6,158 ",16 , - ," 8,489 ",,,,
, 객실수 ," 25,697 "," 5,843 "," 19,025 ", 645 , 150 , 34 ," 41,947 "," 35,802 "," 6,145 "," 24,140 ","1,126 ", - ," 92,910 ",,,,
" 2015년
(12.31기준) ", 업체수 , 240 , 55 , 67 , 75 , 26 , 17 ," 2,137 "," 1,801 ", 336 ," 5,494 ",14 , - ," 7,885 ",,,,
, 객실수 ," 25,742 "," 5,819 "," 19,070 ", 622 , 161 , 70 ," 45,926 "," 38,758 "," 7,168 "," 21,560 ","1,005 ", - ," 94,233 ",,,,
"2016년
(12.31기준)", 업체수 , 237 , 53 , 74 , 59 , 26 , 25 ," 2,145 "," 1,804 ", 341 ," 4,925 ",8 , - ," 7,315 ",,,,
, 객실수 ," 26,477 "," 5,765 "," 20,009 ", 472 , 140 , 91 ," 54,845 "," 45,271 "," 9,574 "," 18,782 ",484 , - ," 100,588 ",,,,
"2017년
(12.31기준)", 업체수 , 281 , 59 , 75 , 74 , 31 , 42 ," 2,097 "," 1,683 ", 414 ," 5,371 ", 12 , - ," 7,761 ",,,,
, 객실수 ," 27,761 "," 6,480 "," 20,315 ", 608 , 224 , 134 ," 52,774 "," 41,858 "," 10,916 "," 19,549 ", 846 , - ," 100,930 ",,,,
"2018년
(12.31.기준)",  업체수  , 304 , 70 , 75 , 79 , 32 , 48 ," 2,356 "," 1,833 ", 523 ," 5,535 ", 12 , -  ," 8,207 ",,,,
,  객실수  ," 28,584 "," 6,966 "," 20,623 ", 614 , 233 , 148 ," 67,023 "," 52,436 "," 14,587 "," 19,988 ", 888 , -  ," 116,483 ",,,,
"2019년
(12.31기준)", 업체수 , 309 , 70 , 76 , 77 , 33 , 53 ," 2,427 "," 1,834 ", 593 ," 5,704 ", 11 , - ," 8,451 ",,,,
, 객실수 ," 28,431 "," 6,887 "," 20,576 ", 571 , 246 , 151 ," 61,514 "," 46,939 "," 14,575 "," 16,290 ", 884 , - ," 107,119 ",,,,
"2020년
(12.31.기준)", 업체수 , 331 , 79 , 77 , 82 , 31 , 62 ," 2,467 "," 1,786 ", 681 ," 5,279 ", 8 ,," 8,085 ",,,,
, 객실수 ," 28,364 "," 6,968 "," 21,080 ", 574 , 212 , 159 ," 79,855 "," 57,545 "," 22,310 "," 17,815 ", 668 ,," 126,702 ",,,,
"2021년
(12.31.기준)", 업체수 , 394 , 104 , 78 , 92 , 40 , 80 ," 2,498 "," 1,796 ", 702 ," 5,607 ", 8 , - ," 8,507 ",,,,
, 객실수 ," 29,455 "," 7,455 "," 21,023 ", 633 , 188 , 156 ," 74,329 "," 56,795 "," 17,534 "," 19,731 ", 814 , - ," 124,329 ",,,,
 (충청북도) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , 55 , 24 , 8 , 9 , 14 ,," 1,009 "," 1,003 ", 6 ," 1,060 ", 10 , - ," 2,134 ",,,,
, 객실수 ," 4,078 "," 1,808 "," 2,180 ", 24 , 66 ,," 22,659 "," 22,490 ", 169 ," 4,770 ", 402 , - ," 31,909 ",,,,
" 2013년
(12.31기준) ", 업체수 , 62 , 23 , 8 , 9 , 21 , 1 ," 1,016 "," 1,007 ", 9 ," 1,157 ", 11 , - ," 2,246 ",,,,
, 객실수 ," 4,048 "," 1,749 "," 2,180 ", 24 , 93 , 2 ," 23,175 "," 22,950 ", 225 ," 5,093 ", 511 , - ," 32,827 ",,,,
" 2014년
(12.31기준) ", 업체수 , 65 , 23 , 8 , 9 , 22 , 3 ," 1,031 "," 1,022 ", 9 ," 1,279 ", 6 , - ," 2,381 ",,,,
, 객실수 ," 4,072 "," 1,764 "," 2,180 ", 24 , 98 , 6 ," 23,584 "," 23,359 ", 225 ," 5,517 ", 306 , - ," 33,479 ",,,,
" 2015년
(12.31기준) ", 업체수 , 69 , 25 , 8 , 9 , 23 , 4 ," 1,052 "," 1,042 ", 10 ," 1,519 ", 5 , - ," 2,645 ",,,,
, 객실수 ," 3,957 "," 1,856 "," 1,969 ", 23 , 101 , 8 ," 24,224 "," 23,977 ", 247 ," 6,339 ", 291 , - ," 34,811 ",,,,
"2016년
(12.31기준)", 업체수 , 73 , 26 , 8 , 8 , 26 , 5 ," 1,075 "," 1,057 ", 18 ," 1,138 ", 6 , - ," 2,292 ",,,,
, 객실수 ," 4,063 "," 1,936 "," 1,983 ", 22 , 111 , 11 ," 26,318 "," 25,999 ", 319 ," 3,502 ", 263 , - ," 34,146 ",,,,
"2017년
(12.31기준)", 업체수 , 74 , 24 , 8 , 9 , 26 , 7 ," 1,080 "," 1,059 ", 21 , 991 , 8 , - ," 2,153 ",,,,
, 객실수 ," 3,986 "," 1,863 "," 1,977 ", 25 , 103 , 18 ," 26,534 "," 26,000 ", 534 ," 3,667 ", 417 , - ," 34,604 ",,,,
"2018년
(12.31.기준)", 업체수 , 72 , 25 , 8 , 5 , 28 , 6 ," 1,088 "," 1,060 ", 28 ," 1,176 ", 8 ,," 2,344 ",,,,
, 객실수 ," 4,014 "," 1,869 "," 1,977 ", 20 , 130 , 18 ," 27,778 "," 26,659 "," 1,119 "," 3,583 ", 417 ,," 35,792 ",,,,
"2019년
(12.31.기준)",  업체수  , 70 , 23 , 9 , 6 , 28 , 4 ," 1,089 "," 1,059 ", 30 ," 1,323 ", 7 , - ," 2,489 ",,,,
,  객실수  ," 3,927 "," 1,753 "," 2,007 ", 24 , 129 , 14 ," 29,537 "," 28,378 "," 1,159 "," 3,898 ", 335 , - ," 37,697 ",,,,
"2020년
(12.31.기준)", 업체수 , 77 , 26 , 10 , 5 , 31 , 5 ," 1,078 "," 1,044 ", 34 ," 1,340 ", 4 ,," 2,499 ",,,,
, 객실수 ," 4,127 "," 1,871 "," 2,077 ", 18 , 146 , 15 ," 29,552 "," 27,974 "," 1,578 "," 4,061 ", 139 ,," 37,879 ",,,,
"2021년
(12.31.기준)", 업체수 , 78 , 27 , 8 , 6 , 31 , 6 ," 1,072 "," 1,035 ", 37 ," 1,328 ", 5 , - ," 2,483 ",,,,
, 객실수 ," 4,126 "," 1,846 "," 2,096 ", 28 , 142 , 14 ," 29,926 "," 28,157 "," 1,769 "," 3,987 ", 165 , - ," 38,204 ",,,,
 (충청남도) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , 107 , 17 , 11 , 63 , 16 , - ," 1,991 "," 1,730 ", 261 ," 1,060 ", 10 , - ," 3,168 ",,,,
, 객실수 ," 4,012 "," 1,146 "," 2,001 ", 775 , 90 , - ," 44,847 "," 40,661 "," 4,186 "," 4,770 ", 402 , - ," 54,031 ",,,,
" 2013년
(12.31기준) ", 업체수 , 124 , 20 , 15 , 71 , 18 , - ," 2,035 "," 1,732 ", 303 ," 1,157 ", 11 , - ," 3,327 ",,,,
, 객실수 ," 5,008 "," 1,334 "," 2,679 ", 853 , 142 , - ," 45,310 "," 40,655 "," 4,655 "," 5,093 ", 511 , - ," 55,922 ",,,,
" 2014년
(12.31기준) ", 업체수 , 136 , 21 , 15 , 74 , 26 , - ," 2,097 "," 1,765 ", 332 ," 1,279 ", 6 , - ," 3,518 ",,,,
, 객실수 ," 5,224 "," 1,387 "," 2,764 ", 913 , 160 , - ," 46,977 "," 42,108 "," 4,869 "," 5,517 ", 306 , - ," 58,024 ",,,,
" 2015년
(12.31기준) ", 업체수 , 146 , 22 , 15 , 81 , 26 , 2 ," 2,102 "," 1,757 ", 345 ," 1,519 ", 5 , - ," 3,772 ",,,,
, 객실수 ," 5,321 "," 1,433 "," 2,764 ", 953 , 168 , 3 ," 47,363 "," 42,350 "," 5,013 "," 6,339 ", 291 , - ," 59,314 ",,,,
"2016년
(12.31기준)", 업체수 , 155 , 23 , 14 , 83 , 30 , 5 ," 2,195 "," 1,825 ", 370 ," 1,682 ", 6 , - ," 4,038 ",,,,
, 객실수 ," 5,612 "," 1,677 "," 2,749 ", 974 , 204 , 8 ," 47,422 "," 41,882 "," 5,540 "," 6,919 ", 338 , - ," 60,291 ",,,,
"2017년
(12.31기준)", 업체수 , 159 , 26 , 15 , 78 , 34 , 6 ," 2,116 "," 1,566 ", 550 ," 1,744 ", 6 , - ," 4,025 ",,,,
, 객실수 ," 5,687 "," 1,820 "," 2,764 ", 875 , 218 , 10 ," 47,028 "," 39,457 "," 7,571 "," 6,902 ", 339 , - ," 59,956 ",,,,
"2018년
(12.31.기준)",  업체수  , 172 , 25 , 15 , 90 , 37 , 5 ," 2,238 "," 1,786 ", 452 ," 1,846 ", 7 ,," 4,263 ",,,,
,  객실수  ," 5,822 "," 1,842 "," 2,764 ", 987 , 221 , 8 ," 50,673 "," 42,657 "," 8,016 "," 6,889 ", 409 ,," 63,793 ",,,,
"2019년
(12.31기준)", 업체수 , 180 , 24 , 15 , 92 , 46 , 3 ," 2,169 "," 1,696 ", 473 ," 1,798 ", 7 , - ," 4,154 ",,,,
, 객실수 ," 5,920 "," 1,809 "," 2,763 "," 1,038 ", 305 , 5 ," 50,702 "," 42,329 "," 8,373 "," 6,211 ", 407 , - ," 63,240 ",,,,
"2020년
(12.31.기준)", 업체수 , 194 , 23 , 14 , 95 , 58 , 4 ," 2,317 "," 1,755 ", 562 ," 1,765 ", 7 , - ," 4,283 ",,,,
, 객실수 ," 5,725 "," 1,760 "," 2,561 "," 1,054 ", 336 , 14 ," 51,779 "," 42,575 "," 9,207 "," 6,901 ", 405 , - ," 64,810 ",,,,
"2021년
(12.31.기준)", 업체수 , 197 , 22 , 15 , 98 , 54 , 8 ," 1,969 "," 1,396 ", 573 ," 1,668 ", 5 ,," 3,839 ",,,,
, 객실수 ," 5,883 "," 1,666 "," 2,860 "," 1,050 ", 283 , 24 ," 42,360 "," 33,701 "," 8,659 "," 6,345 ", 375 , - ," 54,963 ",,,,
 (전라북도) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , 112 , 29 , 6 , 22 , 52 , 3 ," 1,314 "," 1,261 ", 53 , 909 , 5 , - ," 2,340 ",,,,
, 객실수 ," 4,941 "," 3,633 ", 763 , 228 , 304 , 13 ," 29,740 "," 28,948 ", 792 ," 3,383 ", 279 , - ," 38,343 ",,,,
" 2013년
(12.31기준) ", 업체수 , 192 , 33 , 6 , 23 , 99 , 31 ," 1,689 "," 1,630 ", 59 , 996 , 5 , - ," 2,882 ",,,,
, 객실수 ," 5,538 "," 3,914 ", 763 , 236 , 503 , 122 ," 32,796 "," 31,989 ", 807 ," 3,676 ", 279 , - ," 42,289 ",,,,
" 2014년
(12.31기준) ", 업체수 , 295 , 35 , 6 , 23 , 157 , 74 ," 2,086 "," 2,015 ", 71 ," 1,099 ", 7 , - ," 3,487 ",,,,
, 객실수 ," 6,127 "," 3,983 ", 769 , 236 , 829 , 310 ," 48,626 "," 47,576 "," 1,050 "," 3,996 ", 321 , - ," 59,070 ",,,,
" 2015년
(12.31기준) ", 업체수 , 379 , 39 , 6 , 28 , 199 , 107 ," 2,521 "," 2,431 ", 90 ," 1,263 ", 7 , - ," 4,170 ",,,,
, 객실수 ," 6,572 "," 4,045 ", 769 , 283 ," 1,031 ", 444 ," 59,128 "," 57,872 "," 1,256 "," 4,435 ", 321 , - ," 70,456 ",,,,
"2016년
(12.31기준)", 업체수 , 422 , 41 , 6 , 30 , 219 , 126 ," 1,471 "," 1,377 ", 94 ," 1,241 ", 7 , - ," 3,141 ",,,,
, 객실수 ," 6,822 "," 4,212 ", 738 , 265 ," 1,089 ", 518 ," 30,193 "," 29,103 "," 1,090 "," 4,427 ", 335 , - ," 41,777 ",,,,
"2017년
(12.31기준)", 업체수 , 461 , 42 , 6 , 31 , 243 , 139 ," 1,499 "," 1,393 ", 106 ," 1,253 ", 8 , - ," 3,221 ",,,,
, 객실수 ," 7,239 "," 4,334 ", 743 , 364 ," 1,235 ", 563 ," 33,710 "," 32,214 "," 1,496 "," 4,396 ", 466 , - ," 45,811 ",,,,
"2018년
(12.31.기준)", 업체수 , 473 , 44 , 6 , 34 , 247 , 142 ," 1,489 "," 1,382 ", 107 ," 1,257 ", 8 , - ," 3,227 ",,,,
, 객실수 ," 7,491 "," 4,552 ", 743 , 403 ," 1,226 ", 567 ," 33,033 "," 31,610 "," 1,423 "," 4,209 ", 412 , - ," 45,145 ",,,,
"2019년
(12.31기준)", 업체수 , 484 , 44 , 6 , 34 , 259 , 141 ," 1,493 "," 1,371 ", 122 ," 1,235 ", 8 , - ," 3,220 ",,,,
, 객실수 ," 7,451 "," 4,498 ", 743 , 408 ," 1,257 ", 545 ," 34,520 "," 32,876 "," 1,644 "," 4,160 ", 356 , - ," 46,487 ",,,,
"2020년
(12.31기준)", 업체수 , 512 , 44 , 6 , 56 , 258 , 140 ," 1,113 "," 1,032 ", 81 ," 1,066 ", 6 , - ," 2,697 ",,,,
, 객실수 ," 9,694 "," 6,242 ", 970 , 689 ," 1,255 ", 538 ," 31,027 "," 29,925 "," 1,102 "," 3,502 ", 192 , - ," 44,415 ",,,,
"2021년
(12.31기준)", 업체수 , 529 , 47 , 6 , 43 , 278 , 155 ," 1,561 "," 1,404 ", 157 ," 1,138 ", 6 , - ," 3,234 ",,,,
, 객실수 ," 7,658 "," 4,587 ", 714 , 528 ," 1,281 ", 548 ," 37,748 "," 35,506 "," 2,242 "," 3,790 ", 265 , - ," 49,463 ",,,,
 (전라남도) ,,,,,,,,,,,,,,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 , 265 , 46 , 6 , 22 , 190 , 1 ," 1,603 "," 1,560 ", 43 ," 2,626 ", 6 , - ," 4,500 ",,,,
, 객실수 ," 4,717 "," 3,006 ", 960 , 211 , 538 , 2 ," 35,031 "," 34,102 ", 929 ," 8,384 ", 223 , - ," 48,355 ",,,,
" 2013년
(12.31기준) ", 업체수 , 313 , 47 , 8 , 24 , 230 , 4 ," 1,625 "," 1,571 ", 54 ," 2,864 ", 7 , - ," 4,809 ",,,,
, 객실수 ," 4,881 "," 2,952 "," 1,062 ", 227 , 628 , 12 ," 36,306 "," 35,240 "," 1,066 "," 9,362 ", 243 , - ," 50,792 ",,,,
" 2014년
(12.31기준) ", 업체수 , 377 , 62 , 8 , 31 , 270 , 6 ," 1,696 "," 1,619 ", 77 ," 3,210 ", 8 , - ," 5,291 ",,,,
